batch_id,vendor_id,batch_size,date_of_production,qc_status,expiry_date,last_inspection_date,fitment_date,fitment_location,fitment_lat,fitment_lon,qr_hash,suggested_lifespan_months
B2000,V1032,175,2025-01-16,Pending Inspection,2025-07-15,2025-06-23,2025-06-29,"Kanpur, Uttar Pradesh, India",26.4499,80.3319,6784de58f31928a87eaec2e4bb0d996513b51d03f584b33ec5321105dd19471c,6
B2001,V1028,53,2025-02-08,Pass,2026-08-02,2025-07-25,2025-06-14,"Mumbai, Maharashtra, India",19.076,72.8777,8f3e7de06400eeeb1d0d451857334306c851b67e382eb2a6f1b78ecea04230c3,18
B2002,V1019,287,2025-07-01,Pending Inspection,2027-06-21,2025-09-09,2025-07-26,"Kochi, Kerala, India",9.9312,76.2673,46557bb282b6d4483c94cd65ca1c4bbf6d1f293f53bc169201a42ccc10d176e0,24
B2003,V1022,66,2025-04-25,Pass,2029-04-04,2025-09-19,2025-08-17,"Kanpur, Uttar Pradesh, India",26.4499,80.3319,34b4f72fd077dd5f850e80f88e786df615e926c69a87a4c0285c18b487c813e9,48
B2004,V1035,342,2025-08-31,Pending Inspection,2030-08-05,2025-09-27,2025-09-21,"Nagpur, Maharashtra, India",21.1458,79.0882,0213ec11aef9b098a529829bdcbc6cc667769524cea018c45cdf53f7862e41c9,60
B2005,V1024,220,2025-03-12,Fail,2026-09-03,2025-08-06,2025-08-04,"Aurangabad, Maharashtra, India",19.8762,75.3433,92689259fa01525239f314fc05e64623eb810b3ec875815de885d41c55198d69,18
B2006,V1030,238,2025-06-11,Fail,2028-05-26,2025-08-22,2025-08-12,"Amritsar, Punjab, India",31.634,74.8723,6cde937ed06c21392427080a7775a42a42a1b76c68d7f815520f4aea6958a71c,36
B2007,V1015,498,2025-02-04,Pass,2030-01-09,2025-07-11,2025-05-10,"Guwahati, Assam, India",26.1445,91.7362,95f72a629451b7f4f1b9ab794443701f893c9c394cc13123287b179bf685a692,60
B2008,V1013,477,2024-11-07,Pending Inspection,2025-11-02,2025-01-27,2025-01-23,"Kanpur, Uttar Pradesh, India",26.4499,80.3319,3e59e97a3b273c27281c00a215f935a41788203e9a00296ab851a63460bd1cb5,12
B2009,V1036,376,2024-12-23,Pending Inspection,2026-12-13,2025-09-27,2025-05-28,"Meerut, Uttar Pradesh, India",28.9845,77.7064,cfb1b48e67b511654d0f10b1fa1632ce91321eb6eb1dd28372044699d998c5d0,24
